Name,Type,Source,Full_Citation1,Full_Citation2,Full_Citation3,Full_Citation4,Full_Citation5
Magnesium Oxide,Additive,Lee and Ofori-Boaterg (2013),"Lee, K., and C. Ofori-Boaterg. 2013. ""Life Cycle Assessment of Biodiesel from Palm Oil."" In Life Cycle Assessment of Renewable Energy Sources, edited by A. Singh, D. Pant, and S. Olsen. London, UK: Springer.",,,,
Polyvinyl acetate,Additive,Patel (2003),"Patel, M. 2003. ""Cumulative Energy Demand (CED) and Cumulative CO2 Emissions for Products of the Organic Chemical Industry."" Energy 28 (7): 721 - 40. doi:10.1016/S0360-5442(02)00166-4.",,,,
Autoclave Curing,Cure,"Brosius (2004); Song, Youn, and Gutowski (2009); Witik et al. (2012)","Brosius, Dale. 2004. ""Economic Comparison of Autoclave and Quickstep Process for High Volume Advanced Composite Automative Components."" www.quickstep.com.au.","Song, Young S, Jae R Youn, and Timothy G Gutowski. 2009. ""Life Cycle Energy Analysis of Fiber-Reinforced Composites."" Composites Part A 40 (8). Elsevier Ltd: 1257-65. doi:10.1016/j.compositesa.2009.05.020.","Witik, Robert A., Fabrice Gaille, Remy Teuscher, Heike Ringwald, Veronique Michaud, and Jan Anders E Manson. 2012. ""Economic and Environmental Assessment of Alternative Production Methods for Composite Aircraft Components."" Journal of Cleaner Production 29-30 (3-4). Elsevier Ltd: 91-102. doi:10.1016/j.jclepro.2012.02.028.",,
Cures in Mold,Cure,(na),N/A,,,,
Direct Induction Curing,Cure,Li (2015),"Li, Yingguang. 2015. ""Personal Conversation with Vincent Kandagor.""",,,,
E Beam Curing,Cure,Li (2015),"Li, Yingguang. 2015. ""Personal Conversation with Vincent Kandagor.""",,,,
Infrared Curing,Cure,Li (2015),"Li, Yingguang. 2015. ""Personal Conversation with Vincent Kandagor.""",,,,
Microwave Curing,Cure,Witik et al. (2012),"Witik, Robert A., Fabrice Gaille, Remy Teuscher, Heike Ringwald, Veronique Michaud, and Jan Anders E Manson. 2012. ""Economic and Environmental Assessment of Alternative Production Methods for Composite Aircraft Components."" Journal of Cleaner Production 29-30 (3-4). Elsevier Ltd: 91-102. doi:10.1016/j.jclepro.2012.02.028.",,,,
Microwave Curing with Vacuum,Cure,Witik et al. (2012),"Witik, Robert A., Fabrice Gaille, Remy Teuscher, Heike Ringwald, Veronique Michaud, and Jan Anders E Manson. 2012. ""Economic and Environmental Assessment of Alternative Production Methods for Composite Aircraft Components."" Journal of Cleaner Production 29-30 (3-4). Elsevier Ltd: 91-102. doi:10.1016/j.jclepro.2012.02.028.",,,,
Oven Curing,Cure,Witik et al. (2012),"Witik, Robert A., Fabrice Gaille, Remy Teuscher, Heike Ringwald, Veronique Michaud, and Jan Anders E Manson. 2012. ""Economic and Environmental Assessment of Alternative Production Methods for Composite Aircraft Components."" Journal of Cleaner Production 29-30 (3-4). Elsevier Ltd: 91-102. doi:10.1016/j.jclepro.2012.02.028.",,,,
Oven Curing with Vacuum,Cure,Witik et al. (2012),"Witik, Robert A., Fabrice Gaille, Remy Teuscher, Heike Ringwald, Veronique Michaud, and Jan Anders E Manson. 2012. ""Economic and Environmental Assessment of Alternative Production Methods for Composite Aircraft Components."" Journal of Cleaner Production 29-30 (3-4). Elsevier Ltd: 91-102. doi:10.1016/j.jclepro.2012.02.028.",,,,
QuickStep,Cure,Brosius (2004),"Brosius, Dale. 2004. ""Economic Comparison of Autoclave and Quickstep Process for High Volume Advanced Composite Automative Components."" www.quickstep.com.au.",,,,
"Commodity PAN, 24k Tow",Fiber,Das (in progress),"Das, Sujit. 2016. In Progress",,,,
"Commodity PAN, 50k Tow",Fiber,Das (in progress),"Das, Sujit. 2016. In Progress",,,,
Low Cost Textile Acrylic,Fiber,Das (in progress),"Das, Sujit. 2017. In Progress",,,,
E-Glass Fiber,Fiber,PRe Consultants (2010),"PRe Consultants. 2010. ""SimaPro 7.17.""",,,,
Kanaf Fibers,Fiber,PRe Consultants (2010),"PRe Consultants. 2010. ""SimaPro 7.17.""",,,,
Recycled Carbon Fiber,Fiber,Das (in progress),"Das, Sujit. 2016. In Progress",,,,
Calcium Carbonate,Filler,Kim and Overcash (2003),"Kim, Seungdo, and Michael Overcash. 2003. ""Energy in Chemical Manufacturing Processes: Gate-to-Gate Information for Life Cycle Assessment."" Journal of Chemical Technology & Biotechnology 78 (9): 995-1005. doi:10.1002/jctb.821.",,,,
Kaolin Clay,Filler,"Wang, Wu, and Elgowainy (2007)","Wang, M., Y. Wu, and A. Elgowainy. 2007. ""Operating Manual for GREET: Version 1.7."" Argonne National Laboratory.",,,,
High,Finishing,"(Calculated from manufacturer information, see Background Information)","Waterjet, Flow. n.d. ""Flow Waterjet Compare Machines."" Retrieved May 4, 2017 (http://www.flowwaterjet.com/Machines/Compare.aspx).","Hashish, Mohamed. 2013. ""Trimming of CFRP Aircraft Components."" WJTA American Waterjet Conference.",,,
